"MOVIE_ID","DIRECTOR_NAME","GENRE","MOVIE_NAME","RATING","SUMMARY","YEAR"
"12","David Fincher","Drama","The Curious Case of Benjamin Button","7.8","Tells the story of Benjamin Button, a man who starts aging backwards with bizarre consequences.","2008"
"13","David Fincher","Drama","The Social Network","7.7","As Harvard student Mark Zuckerberg creates the social networking site that would become known as Facebook, he is sued by the twins who claimed he stole their idea, and by the co-founder who was later squeezed out of the business.","2010"
"14","David Fincher","Thriller","The Girl with the Dragon Tattoo","7.8","Journalist Mikael Blomkvist is aided in his search for a woman who has been missing for forty years by Lisbeth Salander, a young computer hacker.","2011"
"15","David Fincher","Thriller","Gone Girl","8.1","With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.","2014"
"28","Martin Scorsese","Thriller","The Departed","8.5","An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.","2006"
"29","Martin Scorsese","Thriller","Shutter Island","8.1","In 1954, a U.S. Marshal investigates the disappearance of a murderer, who escaped from a hospital for the criminally insane.","2010"
"30","Martin Scorsese","Comedy","The Wolf of Wall Street","8.2","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","2013"
"31","Martin Scorsese","Drama","Silence","7.2","In the 17th century, two Portuguese Jesuit priests travel to Japan in an attempt to locate their mentor, who is rumored to have committed apostasy, and to propagate Catholicism.","2016"
"32","Christopher Nolan","Thriller","Following","7.5","A young writer living in London follows people in the hope of using their lives in his novels, but the hobby becomes an obsession and he soon finds himself going further than intended.","1998"
"33","Christopher Nolan","Thriller","Memento","8.5","A man with short-term memory loss attempts to track down his wife's murderer.","2000"
"34","Christopher Nolan","Thriller","Insomnia ","7.2","Two Los Angeles homicide detectives are dispatched to a northern town where the sun doesn't set to investigate the methodical murder of a local teen.","2002"
"35","Christopher Nolan","Action","Batman Begins ","8.2","After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","2005"
"36","Christopher Nolan","Drama","The Prestige","8.5","After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","2006"
"37","Christopher Nolan","Action","The Dark Knight","9","When the menace known as The Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham. The Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.","2008"
"38","Christopher Nolan","Action","The Dark Knight Rises","8.4","Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.","2012"
"39","Christopher Nolan","Action","Dunkirk","8.4","Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.","2017"
"40","Quentin Tarantino","Thriller","Reservoir Dogs","8.3","When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.","1992"
"41","Quentin Tarantino","Drama","Pulp Fiction","8.9","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","1994"
"42","Quentin Tarantino","Thriller","Jackie Brown","7.5","A middle-aged woman finds herself in the middle of a huge conflict that will either make her a profit or cost her life.","1997"
"43","Quentin Tarantino","Action","Kill Bill: Volume 1","8.1","After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.","2003"
"45","Quentin Tarantino","Action","Death Proof","7","Two separate sets of voluptuous women are stalked at different times by a scarred stuntman who uses his &quot;death proof&quot; cars to execute his murderous plans.","2007"
"46","Quentin Tarantino","Drama","Inglourious Basterds","8.3","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","2009"
"47","Quentin Tarantino","Action","Django Unchained","8.4","With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.","2012"
"48","Quentin Tarantino","Drama","The Hateful Eight","7.8","In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters.","2015"
"49","Quentin Tarantino","Drama","Once Upon a Time in Hollywood","8.4","A faded television actor and his stunt double strive to achieve fame and success in the film industry during the final years of Hollywood's Golden Age in 1969 Los Angeles.","2019"
"50","Steven Spielberg","Action","Raiders of the Lost Ark","8.5","In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.","1981"
"51","Steven Spielberg","Drama","E.T. the Extra-Terrestrial","7.9","A troubled child summons the courage to help a friendly alien escape Earth and return to his home world.","1982"
"52","Steven Spielberg","Horror","Jurassic Park","8.1","During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok.","1993"
"53","Steven Spielberg","Drama","Saving Private Ryan","8.6","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","1998"
"54","Steven Spielberg","Action","The Adventures of Tintin","7.3","Intrepid reporter Tintin and Captain Haddock set off on a treasure hunt for a sunken ship commanded by Haddock's ancestor.","2011"
"55","Steven Spielberg","Drama","Schindler's List","8.9","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","1993"
"1","Christopher Nolan","Sci-Fi","Inception","8.8","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.","2010"
"2"," Martin Scorsese","Mystery","Shutter Island","8.1","In 1954, a U.S. Marshal investigates the disappearance of a murderer, who escaped from a hospital for the criminally insane.","2010"
"3","Nick Cassavetes","Romance","The Notebook","7.8","A poor yet passionate young man falls in love with a rich young woman, giving her a sense of freedom, but they are soon separated because of their social differences.","2004"
"4"," Christopher Nolan","Sci-Fi","Interstellar","8.6","A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival","2014"
"5","Jon Watts","Sci-Fi","Spider-Man: Far from Home","7.9","Following the events of Avengers: Endgame (2019), Spider-Man must step up to take on new threats in a world that has changed forever.","2019"
"6","Thea Sharrock","Romance","Me Before You","7.4","A girl in a small town forms an unlikely bond with a recently-paralyzed man she's taking care of.","2016"
"7","David Fincher","Horror","Alien 3 ","6.4","After her last encounter, Ellen Ripley crash-lands on Fiorina 161, a maximum security prison. When a series of strange and deadly events occur shortly after her arrival, Ripley realizes that she has brought along an unwelcome visitor.","1992"
"8","David Fincher","Thriller","Seven ","8.6","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","1995"
"9","David Fincher","Thriller","The Game","7.8","After a wealthy banker is given an opportunity to participate in a mysterious game, his life is turned upside down when he becomes unable to distinguish between the game and reality.","1997"
"10","David Fincher","Drama","Fight Club","8.8","An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.","1999"
"11","David Fincher","Thriller","Zodiac ","7.7","In the late 1960s/early 1970s, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree.","2007"
"44","Quentin Tarantino","Action","Kill Bill: Vol. 2","8","The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd, and the treacherous, one-eyed Elle.","2004"
"16","Martin Scorsese","Drama","Raging Bull","8.2","A middleweight ascends through the ranks to achieve his first shot at a boxing title. But his personal life, laden with paranoia, jealousy and rage, scuttles his professional growth.","1980"
"17","Martin Scorsese","Comedy","The King of Comedy","7.8","Mediocre aspiring comedian Rupert Pupkin believes that one appearance on the evening talk show of the Johnny Carson-esque Jerry Langford will be his ticket to stardom","1982"
"18","Martin Scorsese","Drama","After Hours","7.7","A New York office worker has a very strange night when he ventures for a late night date with a woman he just met. It turns into a nightmare as he finds himself in farcical circumstances.","1985"
"19","Martin Scorsese","Drama","The Color of Money","7","Fast Eddie Felson teaches a cocky but immensely talented prot¿g¿ the ropes of pool hustling, which in turn inspires him to make an unlikely comeback.","1986"
"20","Martin Scorsese","Drama","The Last Temptation of Christ","7.6","The life of Jesus Christ, his journey through life as he faces the struggles all humans do, and his final temptation on the cross.","1988"
"21","Martin Scorsese","Drama","Goodfellas","8.7","The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","1990"
"22","Martin Scorsese","Thriller","Cape Fear","7.3","A convicted rapist, released from prison after serving a fourteen-year sentence, stalks the family of the lawyer who originally defended him.","1991"
"23","Martin Scorsese","Drama","The Age of Innocence","7.2","A tale of nineteenth-century New York high society in which a young lawyer falls in love with a woman separated from her husband, while he is engaged to the woman's cousin.","1993"
"24","Martin Scorsese","Drama","Casino","8.2","A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite.","1995"
"25","Martin Scorsese","Drama","Kundun","7","From childhood to adulthood, Tibet's fourteenth Dalai Lama deals with Chinese oppression and other problems.","1997"
"26","Martin Scorsese","Drama","Gangs of New York","7.5","In 1862, Amsterdam Vallon returns to the Five Points area of New York City seeking revenge against Bill the Butcher, his father's killer.","2002"
"27","Martin Scorsese","Drama","The Aviator","7.5","A biopic depicting the early years of legendary Director and aviator Howard Hughes' career from the late 1920s to the mid 1940s.","2004"
"56","Steven Spielberg","Action","Ready Player One","7.5","When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.","2018"
